,by,descendants,id,kids,score,time,title,type,url,text
0,alexmolas,84.0,37955600,"[37956175, 37957549, 37956486, 37957287, 37955933, 37956041, 37956768, 37956664, 37956694, 37955963, 37956071, 37957435, 37956743, 37956838, 37956360, 37957296, 37956575, 37956569, 37957392]",137,1697808035,In search of the least viewed article on Wikipedia (2022),story,http://colinmorris.github.io/blog/unpopular-wiki-articles,
1,sebg,55.0,37955402,"[37955978, 37957778, 37957569, 37956498, 37955868, 37955867, 37955743, 37955918, 37955888, 37955746, 37956324, 37956983, 37955824, 37956050, 37956614]",114,1697806608,Nakatomi Space,story,https://www.bldgblog.com/2010/01/nakatomi-space/,
2,h1fra,20.0,37955617,"[37956096, 37957469, 37956397, 37956885, 37956438, 37956986, 37957197, 37956365, 37956580]",51,1697808140,Versioning data in Postgres? Testing a Git like approach,story,https://www.specfy.io/blog/7-git-like-versioning-in-postgres,
3,cwal37,0.0,37956816,[37957714],15,1697813057,Eclipse October 2023,story,https://www.gridstatus.io/dashboards/eclipse-oct-2023,
4,patrakov,0.0,37957397,,10,1697815372,"""<ESC>[31M""? ANSI Terminal security in 2023 and finding 10 CVEs",story,https://dgl.cx/2023/09/ansi-terminal-security,
5,beardyw,2.0,37953267,"[37953330, 37953444, 37953387]",17,1697786496,Instagram apologises for adding 'terrorist' to some Palestinian user profiles,story,https://www.theguardian.com/technology/2023/oct/20/instagram-palestinian-user-profile-bios-terrorist-added-translation-meta-apology,
6,rntn,66.0,37955952,"[37957596, 37956596, 37957654, 37956419, 37956573, 37957069, 37957250, 37957693, 37956693, 37956787, 37956682, 37956754, 37956590, 37956924, 37957130, 37956399, 37957334, 37956506]",140,1697809749,"Nonprofit hospitals skimp on charity while CEOs reap millions, report finds",story,https://arstechnica.com/health/2023/10/nonprofit-hospitals-skimp-on-charity-while-ceos-reap-millions-report-finds/,
7,novaRom,14.0,37954600,"[37956434, 37955934, 37955645, 37955833, 37954705, 37955699, 37956604]",105,1697800080,Hexagonal Grids (2013),story,https://www.redblobgames.com/grids/hexagons/,
8,f311a,30.0,37955264,"[37957719, 37957612, 37956291, 37956858, 37956830]",97,1697805653,Encrypted traffic interception on Hetzner and Linode targeting Jabber service,story,https://notes.valdikss.org.ru/jabber.ru-mitm/,
9,zdw,3.0,37951900,"[37957691, 37957534]",34,1697770578,Everything Looks Like a Nail,story,https://wheresyoured.at/p/everything-looks-like-a-nail,
10,isaacfrond,55.0,37956714,"[37957019, 37956973, 37956872, 37957084, 37957111, 37956876, 37957108, 37956866, 37956942, 37957704, 37956900, 37956987, 37956847]",128,1697812645,Cops Are Suing a Teen for Invasion of Privacy After False Arrest Vid Goes Viral,story,https://www.vice.com/en/article/jg5a88/cops-sue-teen-invasion-of-privacy-false-arrest,
11,ingve,202.0,37952719,"[37955156, 37957801, 37953035, 37954110, 37953748, 37952958, 37953460, 37953320, 37954681, 37953501, 37953004, 37955005, 37953163, 37954944, 37954987, 37954589, 37953637, 37954826, 37954744, 37953207, 37953137, 37953201, 37955210, 37953952, 37953084, 37955312, 37953709, 37955262, 37953503, 37955139, 37953798, 37953222, 37953596, 37953257, 37953844, 37953513, 37955163, 37953937, 37952980, 37953661, 37954249, 37953736, 37954958, 37954467, 37953322, 37953081, 37955215]",314,1697780927,Using extra Firefox profiles to make my life better,story,https://utcc.utoronto.ca/~cks/space/blog/web/FirefoxExtraProfilesHack,
12,warrenm,1.0,37956089,[37956091],22,1697810301,Humming-Birds,story,https://www.c82.net/work/?id=395,
13,Old_Thrashbarg,,37954980,,1,1697803257,UpCodes (YC S17) is hiring remote engineers to help architects with compliance,job,https://up.codes/careers,
14,Gedxx,83.0,37955137,"[37955383, 37955541, 37955385, 37955434, 37955433, 37955705, 37957424, 37956757, 37955504, 37956494, 37956542, 37956822, 37955624, 37955372, 37955906, 37955728, 37955913, 37955623, 37955871, 37956855, 37955516, 37957180, 37957153, 37955374, 37955507, 37955717, 37955482]",117,1697804640,Find the date of your birthday in the number pi,story,https://www.mypiday.com/,
15,throwaway71271,26.0,37953741,"[37954250, 37957530, 37954184, 37956461, 37954301, 37955492, 37955690, 37954624, 37954915, 37955409, 37955043, 37955066, 37955241, 37954482, 37954211, 37955054]",122,1697791842,The Unix Game,story,https://unixgame.io/unix50,
16,joshmanders,1.0,37956856,[37957784],7,1697813272,Flappy Bird Implemented in TypeScript Types,story,https://zackoverflow.dev/writing/flappy-bird-in-type-level-typescript/,
17,napsternxg,146.0,37950952,"[37952566, 37951616, 37951288, 37954040, 37952448, 37952138, 37953256, 37952468, 37951646, 37952216, 37954690, 37953352, 37951651, 37953773, 37951815, 37951130, 37954129, 37952874, 37951851, 37952546, 37954164, 37952608, 37953706, 37951825, 37951823, 37952384, 37952085, 37952656, 37953066, 37953012, 37952072, 37952561, 37952424]",447,1697763651,"Nota is a language for writing documents, like academic papers and blog posts",story,https://nota-lang.org/#def-nota,
18,thunderbong,97.0,37953094,"[37954283, 37954550, 37957431, 37954403, 37954862, 37954913, 37954277, 37954691, 37955520, 37955065, 37955656, 37955206, 37954604, 37954400, 37957062, 37955740, 37955955, 37955033, 37955187]",121,1697784692,GnuCash Tutorial and Concepts Guide,story,https://www.gnucash.org/viewdoc.phtml?rev=5&lang=C&doc=guide,
19,clockworksoul,8.0,37955658,"[37957708, 37956759, 37956615, 37956161, 37956351]",34,1697808352,AI tidies up Wikipedia's references – and boosts reliability,story,https://www.nature.com/articles/d41586-023-02894-x,
20,PaulHoule,4.0,37955974,"[37957776, 37957764, 37957651, 37957577]",47,1697809817,The Tech Industry Has a New Plan to Stop Proliferation of Right to Repair Laws,story,https://www.404media.co/the-tech-industry-has-a-new-plan-to-stop-right-to-repair-laws/,
21,colinprince,36.0,37955351,"[37955890, 37957411, 37956450, 37955799, 37957623, 37955924, 37955837, 37956170, 37956533, 37956565, 37956045, 37956344, 37957300, 37956601, 37955921, 37956825]",73,1697806206,We caught technicians snooping on our personal devices,story,https://www.cbc.ca/news/business/marketplace-tech-repair-snooping-1.7000775,
22,donsupreme,37.0,37956406,"[37957504, 37957242, 37957670, 37957381, 37957601, 37957541]",33,1697811532,"10-year Treasury yield rises to 5%, highest level for the key rate in 16 years",story,https://www.cnbc.com/2023/10/19/us-treasurys-ahead-of-fed-chair-powell-speech.html,
23,transpute,0.0,37955620,,8,1697808145,Confidential computing and AI fit together,story,https://www.edgeless.systems/blog/how-confidential-computing-and-ai-fit-together/,
24,hlandau,22.0,37954854,"[37955177, 37955999, 37956776, 37955858, 37956761, 37957021, 37956841, 37955714, 37955195, 37955794]",117,1697802164,Friday Factorio Facts #381 – Space Platforms,story,https://factorio.com/blog/post/fff-381,
25,JumpCrisscross,151.0,37955454,"[37955876, 37957232, 37955865, 37955863, 37955914, 37957354, 37957148, 37955810, 37955900, 37955985, 37957658, 37956608, 37957211, 37956908, 37955885, 37957628, 37955840, 37955944, 37956848, 37956653, 37956276, 37956241, 37956172, 37955774, 37955904, 37956051, 37957253, 37957028]",158,1697806988,It's easy to screw up on breaking news but you have to admit when you do,story,https://www.natesilver.net/p/its-easy-to-screw-up-on-breaking,
26,Lammy,44.0,37951837,"[37953312, 37953461, 37954218, 37953545, 37954965, 37955762, 37953205, 37956076, 37954198, 37953354, 37955682, 37953294]",94,1697770092,"OS/2 Warp, PowerPC Edition",story,http://ps-2.kev009.com/michaln/history/os2ppc/index.html,
27,signa11,14.0,37951343,"[37954460, 37955404, 37954615]",82,1697766426,"Which Interpreters Are Faster, AST or Bytecode?",story,https://stefan-marr.de/2023/10/ast-vs-bytecode-interpreters/,
28,rbanffy,1.0,37957533,[37957807],9,1697815944,Intel Withdraws from Web Summit Following Israel Remarks,story,https://www.tomshardware.com/news/intel-withdraws-from-web-summit-following-israel-remarks,
29,mhatta,1.0,37956480,[37956916],22,1697811817,Kyoto Statement on End-to-End Encryption,story,https://www.globalencryption.org/2023/10/kyoto-statement-on-end-to-end-encryption/,
30,bookofjoe,3.0,37956374,"[37957402, 37957631, 37956389]",12,1697811421,"Mathematicians Found 12,000 Solutions to the Notoriously Hard Three-Body Problem",story,https://www.popularmechanics.com/science/math/a45074216/three-body-problem-solutions/,
31,networked,8.0,37953569,"[37954167, 37954752, 37953985, 37954066]",31,1697790190,A tutorial for the sam command language (1986) [pdf],story,http://doc.cat-v.org/bell_labs/sam_lang_tutorial/sam_tut.pdf,
32,wglb,21.0,37934817,"[37952346, 37952456, 37953139, 37952638]",76,1697663449,Webb detects quartz crystals in clouds of hot gas giant,story,https://phys.org/news/2023-10-webb-quartz-crystals-clouds-hot.html,
33,Anon84,15.0,37954951,"[37957788, 37956725, 37957664, 37957432, 37955862]",38,1697802995,A Nasty Tropical Skin Disease Is Now Endemic in the U.S.,story,https://www.scientificamerican.com/article/a-nasty-tropical-skin-disease-is-now-endemic-in-the-u-s/,
34,mikece,0.0,37957495,,3,1697815781,Critical RCE flaws found in SolarWinds access audit solution,story,https://www.bleepingcomputer.com/news/security/critical-rce-flaws-found-in-solarwinds-access-audit-solution/,
35,diodorus,12.0,37943920,"[37954134, 37956085, 37953530, 37952010, 37955123]",61,1697728052,"In ancient Egypt, soul houses and false doors connected the living and the dead",story,https://www.atlasobscura.com/articles/ancient-egypt-soul-houses-false-doors,
36,danny00,105.0,37952597,"[37952792, 37952809, 37954976, 37955567, 37952789, 37954375, 37957584, 37953747, 37953515, 37954790, 37953221, 37953848, 37955287, 37953907, 37953667, 37953110, 37955561, 37952790, 37952895]",188,1697779280,Pepper X,story,https://en.wikipedia.org/wiki/Pepper_X,
37,isaacfrond,0.0,37956747,,5,1697812774,Ray-Ban Meta smart glasses: a turning point,story,https://www.theverge.com/23922425/ray-ban-meta-smart-glasses-review,
38,Brajeshwar,222.0,37943843,"[37944372, 37944081, 37946820, 37944159, 37944767, 37946501, 37944924, 37944656, 37943996, 37946068, 37945753, 37944970, 37944117, 37944719, 37953058, 37952563, 37949068, 37947325, 37946893, 37948039, 37946294, 37949713, 37945469, 37947344, 37945113, 37951501, 37950895, 37945401, 37945649, 37951043, 37947201, 37948534, 37946916, 37944818, 37946711, 37944727, 37944407, 37945142, 37945654, 37944259, 37943978, 37952080, 37950229, 37948077, 37944335, 37944910]",394,1697727681,Early Europeans ate seaweed for thousands of years,story,https://www.smithsonianmag.com/smart-news/early-europeans-ate-seaweed-and-aquatic-plants-180983102/,
39,rbanffy,1.0,37955469,[37957653],12,1697807085,Seagate Unveils Exos X24 24TB and 28 TB: Setting the Stage for HAMR HDDs,story,https://www.anandtech.com/show/21100/seagate-unveils-exos-x24-24tb-and-28-tb-setting-the-stage-for-hamr-hdds,
40,perihelions,9.0,37955442,"[37957252, 37956375, 37957339, 37956688, 37956654, 37956470]",13,1697806864,FBI: Thousands of remote IT workers sent wages to North Korea,story,https://apnews.com/article/north-korea-weapons-program-it-workers-f3df7c120522b0581db5c0b9682ebc9b,
41,ingve,186.0,37947772,"[37949734, 37950090, 37949061, 37954188, 37949307, 37952722, 37954293, 37949064, 37949851, 37952318, 37952536, 37954693, 37948447, 37949579, 37949131, 37952007, 37949016, 37949445, 37952231]",321,1697744929,Apple's use of Swift and SwiftUI in iOS 17,story,https://blog.timac.org/2023/1019-state-of-swift-and-swiftui-ios17/,
42,Amorymeltzer,124.0,37955468,"[37955942, 37957013, 37956119, 37956564, 37956195, 37956113, 37956400, 37956031, 37955893, 37955841, 37957335, 37956263, 37956215, 37956413, 37955785, 37957098, 37955825, 37956378, 37956042, 37955898, 37956005, 37956359, 37955846, 37956639, 37956322, 37955744, 37956126, 37955739, 37957016]",110,1697807070,Jon Stewart's Show on Apple Is Ending,story,https://www.nytimes.com/2023/10/19/business/media/jon-stewart-the-problem-ends.html,
43,infrawhispers,550.0,37946017,"[37946943, 37950431, 37946706, 37948615, 37946391, 37947429, 37948086, 37947673, 37948021, 37946042, 37949712, 37947452, 37946405, 37946819, 37954820, 37953433, 37953306, 37948760, 37949076, 37950413, 37952358, 37947482, 37948680, 37946357, 37953326, 37947490, 37946458, 37946966, 37950021, 37950079, 37950524, 37950757, 37948814, 37948422, 37946720]",326,1697737426,Trucking startup Convoy closes operations with no buyer,story,https://www.bloomberg.com/news/articles/2023-10-19/bezos-backed-startup-convoy-closes-operations-with-no-buyer,
44,fidotron,0.0,37956177,,6,1697810619,Efficient Depth of Field and FXAA for Mobile WebGL,story,https://medium.com/@atomirex/efficient-depth-of-field-and-fxaa-for-mobile-webgl-3e6daa4957d3,
45,jonasnelle,105.0,37943931,"[37946392, 37947790, 37946462, 37953450, 37951395, 37948471, 37947632, 37951021, 37955768, 37948610, 37950472, 37948410, 37954920, 37946625, 37948155, 37948009, 37953340, 37952440, 37946841, 37944098, 37948212, 37948848, 37948417, 37951595, 37947874, 37954525, 37951425, 37949786, 37947655, 37946258, 37946464, 37943932]",318,1697728120,Show HN: Autotab – An AI-powered Chrome extension to create Selenium scripts,story,https://www.autotab.com/,"Autotab is a Chrome extension that writes Selenium code to mirror your actions as you navigate the browser. See it in action: <a href=""https:&#x2F;&#x2F;youtu.be&#x2F;UypAcozIaoo"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;youtu.be&#x2F;UypAcozIaoo</a><p>Autotab lets you create browser automations that actually work. We designed it around two principles:<p><pre><code>    1. Show, don’t tell: In a domain like web automation, it&#x27;s often easier to *show* the model what you want rather than to explain it in sentences.

    2. Code is the best output: Code is easy to inspect and enables manual tweaking of the model’s suggested actions. On top of that, code output avoids lock in and is straightforward to extend and integrate with larger projects.
</code></pre>
Autotab runs as a Chrome extension. As you navigate in the browser, autotab generates the Selenium code to reproduce your actions. You can copy that code into your own project or use our starter GitHub repo to get your automation up and running in &lt;5 minutes: <a href=""https:&#x2F;&#x2F;github.com&#x2F;Planetary-Computers&#x2F;autotab-starter"">https:&#x2F;&#x2F;github.com&#x2F;Planetary-Computers&#x2F;autotab-starter</a>.<p>We&#x27;d love to hear what you think!"
46,Anon84,36.0,37940973,"[37951781, 37953525, 37951841, 37955698, 37952335, 37955696, 37952055, 37951790, 37952347, 37952046, 37951470, 37951614, 37951247, 37951830, 37952683, 37955637, 37953250, 37952213, 37954444, 37954210]",175,1697711970,Accounting for computer scientists (2011),story,https://martin.kleppmann.com/2011/03/07/accounting-for-computer-scientists.html,
47,cpncrunch,203.0,37948938,"[37949336, 37955349, 37952170, 37951938, 37952271, 37949535, 37953174, 37949904, 37953966, 37949663, 37955222, 37955085, 37952183, 37949332, 37949405, 37953990, 37955158, 37951920, 37949778, 37949266, 37949217, 37949290, 37952057, 37949969, 37952352, 37949862]",167,1697750755,Ketamine's effect on depression may hinge on hope,story,https://med.stanford.edu/news/all-news/2023/10/ketamine.html,
48,webmaven,0.0,37956536,,3,1697812012,Injured Gaza baby photo proven to be AI-generated,story,https://www.jpost.com/israel-news/article-769264,
