,by,descendants,id,kids,score,time,title,type,url,text
49,omarfarooq,54.0,37955130,"[37955403, 37955423, 37955467, 37955491, 37955401, 37956589, 37955609, 37955498, 37955392, 37955414, 37955391, 37955642, 37955476, 37955546, 37955894, 37955694, 37955627, 37956730, 37956493, 37955608, 37955509, 37955505, 37955811, 37955502, 37955533, 37955679, 37955649, 37955405]",39,1697804571,RabbitOS,story,https://www.rabbit.tech/,
50,pabs3,45.0,37939764,"[37948952, 37950346, 37954698, 37952422, 37955998, 37954995, 37949657, 37949799]",203,1697701708,Libre Silicon – Free semiconductors for everyone,story,https://libresilicon.com/,
51,daverol,9.0,37945006,"[37952894, 37953051, 37953384, 37952614]",26,1697732927,"Eric 'Winkle"" Brown – His Best and Worst Aircraft [video]",story,https://www.youtube.com/watch?v=37cG_LcrNhI,
52,hannob,8.0,37954583,"[37957804, 37957809, 37956668, 37955892, 37956361]",16,1697799904,Estonia's capital made mass transit free a decade ago. Car traffic went up,story,https://www.fastcompany.com/90968891/estonias-capital-made-mass-transit-free-a-decade-ago-car-traffic-went-up,
53,kinnth,142.0,37955501,"[37956198, 37956411, 37956600, 37956483, 37957227, 37956162, 37956993, 37956646, 37956143, 37956970, 37956401, 37956033, 37956001, 37956511, 37956012, 37956142, 37956984, 37956541, 37956055, 37956174, 37956395, 37956017, 37956621, 37956892, 37956308, 37956301, 37956297, 37956179]",134,1697807356,Wealth shown to a pixel scale (2021),story,https://mkorostoff.github.io/1-pixel-wealth/,
54,hdivider,4.0,37940601,"[37951233, 37951542]",50,1697708697,Delphic Hymns,story,https://en.wikipedia.org/wiki/Delphic_Hymns,
55,geox,87.0,37949994,"[37952757, 37955113, 37951740, 37950830, 37953591, 37953369, 37951282, 37955460, 37950953, 37954559, 37954556, 37950886, 37954572, 37953837, 37951342, 37953711, 37954342]",214,1697756598,Ozone hole goes large again,story,https://www.esa.int/Applications/Observing_the_Earth/Copernicus/Sentinel-5P/Ozone_hole_goes_large_again,
56,JohnHammersley,144.0,37949656,"[37950148, 37950462, 37949938, 37953376, 37950943, 37949882, 37950023, 37949835, 37953725, 37950344, 37955429, 37952863, 37953038, 37950493, 37954112, 37950186, 37951186, 37951119, 37951012, 37949961, 37950977, 37949963]",528,1697754499,ArXiv receives $10M for upgrades,story,https://news.cornell.edu/stories/2023/10/research-repository-arxiv-receives-10m-upgrades,
57,alievk,35.0,37948648,"[37948649, 37950904, 37950364, 37955002, 37952166, 37951348, 37951869, 37952818, 37952345, 37954037, 37953963]",114,1697749192,Improving image generation with better captions [pdf],story,https://cdn.openai.com/papers/dall-e-3.pdf,
58,meatjuice,215.0,37938183,"[37941092, 37940635, 37940899, 37954353, 37939087, 37945001, 37939633, 37948521, 37941700, 37940956, 37941054, 37938336, 37941535, 37940589, 37939929, 37943755, 37939969, 37941067, 37943638, 37944055, 37939040, 37940261, 37938959, 37938548, 37945967, 37940162, 37938724, 37939261, 37943493, 37939608, 37938889, 37940885, 37940353, 37940446, 37939570, 37939504, 37943545, 37939801, 37939184, 37949828, 37938805, 37940519, 37940051, 37939106, 37938991, 37940284, 37938738]",530,1697687805,Localsend: Open-Source Airdrop Alternative,story,https://github.com/localsend/localsend,
59,mdwalters,31.0,37949688,"[37954817, 37951655, 37954901, 37952736, 37951429, 37954424, 37951749, 37953225, 37951913, 37951705, 37954278]",130,1697754750,Vectorpea: Online Tool for Vector Graphics,story,https://www.vectorpea.com/,
60,greenSunglass,242.0,37911900,"[37939573, 37935364, 37936428, 37939669, 37936071, 37935506, 37935301, 37935882, 37936789, 37935650, 37934976, 37938762, 37941981, 37935373, 37935575, 37955388, 37936026, 37939321, 37940704, 37936043, 37937255, 37939721, 37939878, 37937072, 37937782, 37943049, 37937972, 37939662, 37947527, 37941627, 37941762, 37936508, 37937642, 37945258, 37937262, 37936398, 37936169, 37936973, 37941793, 37935119, 37939517, 37936880, 37940019, 37936848, 37935039, 37936910, 37942864, 37943539, 37937188, 37942675, 37938117, 37937280, 37935937, 37939283, 37940468, 37935275, 37944542, 37941845, 37938923, 37935444, 37947221, 37939108]",827,1697529916,"Write more ""useless"" software",story,https://ntietz.com/blog/write-more-useless-software/,
61,M2Ys4U,0.0,37957372,,5,1697815272,Mastodon Is the Good One,story,https://www.404media.co/mastodon-is-the-good-one/,
62,CharlesW,152.0,37951579,"[37955029, 37953809, 37953551, 37954399, 37952938, 37957416, 37955186, 37953508, 37955443, 37952278, 37953720, 37954394, 37955931, 37953159, 37953577, 37953654, 37953346, 37952832, 37955397]",173,1697768258,Slack is retiring its status account on X,story,https://www.theverge.com/2023/10/19/23924662/slack-status-account-retiring-x-twitter,
63,grep_it,70.0,37952079,"[37953574, 37953032, 37952810, 37953037, 37954430, 37953106, 37953168, 37953432, 37953305, 37952816, 37954075]",92,1697772384,Does Go Have Subtyping?,story,https://journal.stuffwithstuff.com/2023/10/19/does-go-have-subtyping/,
64,rockyperezz,0.0,37955718,,4,1697808663,How to Do a Competitive Analysis (Quick and Easy) in 2024,story,https://www.justbeepit.com/post/how-to-do-a-competitive-analysis-quick-easy-in-2024,
65,omarfarooq,68.0,37955244,"[37956236, 37956695, 37956062, 37956786, 37957138, 37956347, 37957573, 37957029, 37956046, 37957709, 37957126, 37956160, 37956941, 37957170, 37956371, 37956905, 37956007, 37956366, 37957162, 37957235, 37956040, 37956443, 37957005, 37957191, 37956939, 37956437, 37957056]",47,1697805521,Solreader: E-Ink Smart Glasses for Reading,story,https://solreader.com/,
66,rapnie,21.0,37940842,"[37953590, 37950936, 37954402, 37954101, 37948855, 37950100]",136,1697710921,AtomVM: Erlang virtual machine for IoT devices,story,https://www.atomvm.net//,
67,atlasunshrugged,10.0,37955711,"[37956121, 37957459, 37956320, 37956568, 37956394, 37956154, 37956116]",52,1697808616,Peter Thiel was reportedly an FBI informant,story,https://www.theverge.com/2023/10/19/23923759/peter-thiel-fbi-informant-foreign-influence-report,
68,amalinovic,75.0,37954171,"[37955953, 37954801, 37955211, 37957517, 37955270, 37954512, 37955167, 37954495, 37955106, 37954642, 37955638, 37954767, 37955798, 37954880, 37954745, 37955569, 37955086, 37954992]",87,1697795851,What's new in C# 12: overview,story,https://pvs-studio.com/en/blog/posts/csharp/1074/,
69,ExeinTech,64.0,37942791,"[37944763, 37944274, 37948870, 37944612, 37944131, 37943784, 37948229, 37952316, 37943340, 37943342, 37943506]",173,1697722979,Linux runtime security agent powered by eBPF,story,https://github.com/Exein-io/pulsar,
70,mooreds,5.0,37955090,"[37956302, 37956266]",6,1697804323,Why hard-right libertarian Javier Milei wants to dollarise Argentina's economy,story,https://www.france24.com/en/americas/20231002-why-hard-right-libertarian-javier-milei-wants-to-dollarise-argentina-s-economy,
71,ingve,281.0,37947763,"[37949032, 37949024, 37949165, 37952048, 37950839, 37950246, 37948659, 37950864, 37948847, 37948583, 37954316, 37948801, 37948670, 37954646, 37952716, 37952066, 37953246, 37948997, 37948982, 37953107, 37952962, 37950858, 37950866, 37955190, 37947852, 37952823, 37948728, 37949077, 37948836, 37949137]",151,1697744888,Banging errors in Go,story,https://flak.tedunangst.com/post/bango,
72,neilxm,53.0,37945543,"[37948925, 37947025, 37947672, 37949420, 37947715, 37947604, 37953925, 37947103, 37949006, 37946763, 37948190, 37952492]",115,1697735308,Show HN: Generate Stable Diffusion scenes around 3D models,story,https://github.com/Dabble-Studio/3d-to-photo,"3D-to-photo is an open source tool for Generative AI product photography, that uses 3D models to allow fine camera angle control in generated images.<p>If you have 3D models created using the iOS 3D scanner you can upload them directly on to 3D-to-photo and describe the scene you want to create. For example:<p>&quot;on a city side walk&quot;
&quot;near a lake, overlooking the water&quot;<p>Then click &quot;generate&quot; to get the final images.<p>The tech stack behind 3D-to-photo:<p>Handling 3d models on the web: @threejs
Hosting the diffusion model: @replicate
3D scanning apps: shopify,Polycam3D or LumaLabsAI"
73,antirez,13.0,37941002,"[37946879, 37946542]",128,1697712193,The origins of the Idle Scan,story,http://antirez.com/news/139,
74,PaulHoule,46.0,37955289,"[37956193, 37955529, 37955671, 37956766, 37957436, 37957203, 37955845, 37955534, 37956159]",34,1697805830,"Qualcomm will try to have its Apple Silicon moment in PCs with ""Snapdragon X""",story,https://arstechnica.com/gadgets/2023/10/qualcomm-will-try-to-have-its-apple-silicon-moment-in-pcs-with-snapdragon-x/,
75,tysone,0.0,37955394,,4,1697806549,Cities Foster Serendipity. But Can They Do It When Workers Are at Home?,story,https://www.nytimes.com/2023/10/20/upshot/remote-work-tech-innovation.html,
76,jibaru,0.0,37952014,,9,1697771860,"Show HN: Gostore, a simplistic and minimalist storage made with Golang",story,https://github.com/Jibaru/gostore,
77,ksec,0.0,37955902,,11,1697809535,"Apple remains committed to China, says Tim Cook; announces development donation",story,https://9to5mac.com/2023/10/20/apple-remains-committed-to-china/,
78,all2,16.0,37949950,"[37951131, 37950898, 37952821, 37950400, 37952847]",196,1697756250,Anna's Archive – LLM Training Data from Shadow Libraries,story,https://annas-archive.org/llm,
79,dhfbshfbu4u3,4.0,37955606,"[37955797, 37956213, 37956532]",20,1697808072,Apple Cancels the Problem with Jon Stewart over China and AI Topic Concerns,story,https://www.avclub.com/apple-tv-plus-cancels-the-problem-with-jon-stewart-1850943452,
80,c420,57.0,37952741,"[37954652, 37954507, 37954291, 37955478, 37953869, 37955083, 37955479, 37954480, 37955685, 37955178, 37955566, 37956362, 37955146, 37956751, 37955321, 37955684, 37954120, 37955259, 37954729, 37954247, 37954411]",96,1697781119,In Plane Sight: Drug agents searching passengers for cash at airport gates,story,https://www.atlantanewsfirst.com/2023/10/19/plane-sight-drug-agents-searching-passengers-cash-airport-gates/,
81,behnamoh,3.0,37952355,[37955812],27,1697775574,The End of Finetuning – With Jeremy Howard of Fast.ai,story,https://www.latent.space/p/fastai,
82,jameskerr,39.0,37946109,"[37947881, 37948297, 37946651, 37946668, 37946839, 37954708, 37951340, 37947044, 37948720, 37950688, 37946670, 37951309, 37947645, 37948406, 37948028, 37948235, 37946854, 37946435, 37948357, 37946984]",84,1697737821,Joining CSV Data Without SQL: An IP Geolocation Use Case,story,https://www.brimdata.io/blog/join-geolocation-csv-data/,
83,wglb,144.0,37944269,"[37947373, 37950887, 37947160, 37944863, 37949029, 37948372, 37948687, 37946957, 37945352, 37946825, 37944978, 37945317, 37945168]",199,1697729418,Researchers identify largest ever solar storm in 14k-year-old tree rings,story,https://phys.org/news/2023-10-largest-solar-storm-ancient-year-old.html,
84,danboarder,42.0,37949504,"[37952556, 37952651, 37952141, 37956189, 37950863, 37952970, 37951006, 37954123, 37953628, 37951890, 37952332, 37953286, 37950915, 37954139]",60,1697753780,Text-to-CAD: Risks and Opportunities,story,https://thegradient.pub/text-to-cad/,
85,ingve,89.0,37941119,"[37942040, 37945813, 37941662, 37941902, 37943706, 37942816, 37951211, 37943436, 37944426, 37944781, 37950349]",83,1697713168,Requiem for a stringref,story,https://wingolog.org/archives/2023/10/19/requiem-for-a-stringref,
86,aboodman,147.0,37931373,"[37934909, 37932675, 37935160, 37931868, 37934974, 37935225, 37934918, 37935497, 37932874, 37953757, 37935155, 37937519, 37939312, 37940151, 37932508, 37936505, 37938539, 37937689, 37940016, 37932908, 37936298, 37940333, 37934516, 37938430, 37936772, 37934394, 37937494, 37936108, 37946248, 37932564, 37936176, 37937160, 37939032, 37933877, 37937623, 37933294, 37932632, 37932941, 37932054, 37932235, 37932077, 37932472]",435,1697647913,Reflect – Multiplayer web app framework with game-style synchronization,story,https://rocicorp.dev/blog/ready-player-two,
87,andrewedstrom,138.0,37953336,"[37953595, 37953558, 37953780, 37953601, 37957591, 37953592, 37953724, 37955246, 37954409, 37955117, 37957609, 37953629, 37953715, 37953767, 37953547, 37953660]",146,1697787436,Alexei Navalny's lawyers are arrested,story,https://www.economist.com/europe/2023/10/19/alexei-navalnys-lawyers-are-arrested,
88,randomwalker,15.0,37931180,"[37948998, 37953874, 37950714, 37947998, 37950693, 37950197]",42,1697647157,The Foundation Model Transparency Index,story,https://crfm.stanford.edu/fmti/,
89,sweave,57.0,37939576,"[37945207, 37944731, 37956064, 37941577, 37943369, 37942646, 37953544, 37942121, 37944545, 37954680, 37942588, 37941764, 37941580, 37942449, 37943077, 37946154, 37944662, 37941916, 37939794, 37946739, 37941603]",135,1697700163,Show HN: Modern Moodle learning platform open-source alternative,story,https://www.learnhouse.app/,"Code is still in pre-alpha but is perfectly usable, what do you think we can do better ?"
90,sebg,50.0,37945961,"[37947603, 37948203, 37952305, 37951437, 37948892, 37948303, 37953381, 37947828, 37954687, 37947848, 37947546]",97,1697737225,The Geometry of Truth: Do LLM's Know True and False,story,https://saprmarks.github.io/geometry-of-truth/dataexplorer/,
91,a_w,12.0,37947954,"[37949383, 37950520, 37953860, 37951383, 37948780, 37954517, 37949070]",67,1697745791,The Web Is for User Agency,story,https://berjon.com/user-agency/,
92,Brajeshwar,25.0,37944198,"[37951434, 37947860, 37944610, 37944948, 37947052, 37946344, 37954984, 37949053, 37950881, 37947987, 37945519, 37947428, 37952569]",88,1697729156,The 1924 Mikiphone: The first pocket record player,story,https://rarehistoricalphotos.com/mikiphone/,
93,droelf,33.0,37943308,"[37953580, 37948242, 37949886, 37948376, 37953992, 37950843, 37947812]",130,1697725324,Rip – Rust crate to resolve and install Python packages,story,https://prefix.dev/blog/introducing_rip,
94,ironyman,22.0,37955278,"[37956770, 37957053, 37956592, 37956277, 37956409]",30,1697805776,Rattled U.S. government fears wars could spread,story,https://www.axios.com/2023/10/20/biden-government-war-fears-israel-hamas,
95,digitalnalogika,51.0,37940484,"[37949000, 37948684, 37952641, 37956918, 37950319, 37949094, 37953531, 37951791, 37945719, 37952739, 37953605, 37952423, 37952899, 37943993, 37948812]",76,1697707571,In-memory database Redis wants to dabble in disk,story,https://www.theregister.com/2023/10/19/redis_disk_support/,
96,2a0c40,2.0,37955344,"[37956223, 37955805]",10,1697806148,US conducts nuclear test in Nevada hours after Russian move to revoke test ban,story,https://www.foxnews.com/us/us-conducts-nuclear-test-nevada-hours-russian-move-revoke-global-nuclear-test-ban,
97,mikece,0.0,37954595,,4,1697800012,Benchmarking Raspberry Pi 5,story,https://www.raspberrypi.com/news/benchmarking-raspberry-pi-5/,
98,beefman,304.0,37950014,"[37950207, 37951554, 37951058, 37950172, 37950218, 37950939, 37951105, 37950304, 37950572, 37951944, 37951636, 37951706, 37950297, 37950273, 37950293, 37950684, 37952602, 37950269, 37950455, 37952001]",240,1697756732,Toyota adopts the North American charging standard,story,https://pressroom.toyota.com/toyota-adopts-the-north-american-charging-standard-to-expand-customer-charging-options/,
99,sohkamyung,137.0,37927734,"[37929606, 37930487, 37929326, 37931428, 37931306, 37930859, 37932346, 37929006, 37929319, 37941087, 37930066, 37936168, 37929379, 37933269, 37931471, 37933367, 37930024, 37931621, 37929615]",259,1697632649,A 1990 experiment to test whether we could discern life on Earth remotely,story,https://www.nature.com/articles/d41586-023-03230-z,
